year,day,date,mean_temp,sum_precip,SLA_min,SLA_max,cover
2020,93,2020-04-02,-5.393125,NA,NA,NA,NA
2020,94,2020-04-03,-6.0060416666666665,NA,NA,NA,NA
2020,95,2020-04-04,-2.903541666666667,NA,NA,NA,NA
2020,96,2020-04-05,-0.6734722222222222,NA,NA,NA,NA
2020,97,2020-04-06,-1.6375000000000004,NA,NA,NA,NA
2020,98,2020-04-07,-0.7059722222222221,NA,NA,NA,NA
2020,99,2020-04-08,-1.3326388888888894,NA,NA,NA,NA
2020,100,2020-04-09,-0.4061805555555552,NA,NA,NA,NA
2020,101,2020-04-10,-0.02381944444444484,0.1,NA,NA,NA
2020,102,2020-04-11,0.06527777777777746,NA,NA,NA,NA
2020,103,2020-04-12,0.664652777777778,NA,NA,NA,NA
2020,104,2020-04-13,0.6136111111111118,NA,NA,NA,NA
2020,105,2020-04-14,-0.8159722222222221,NA,NA,NA,NA
2020,106,2020-04-15,0.6734027777777777,NA,NA,NA,NA
2020,107,2020-04-16,1.8504166666666664,NA,NA,NA,NA
2020,108,2020-04-17,2.635486111111111,NA,NA,NA,NA
2020,109,2020-04-18,2.6400694444444444,NA,NA,NA,NA
2020,110,2020-04-19,2.812152777777778,1.4000000000000004,NA,NA,NA
2020,111,2020-04-20,2.6708333333333334,0.2,NA,NA,NA
2020,112,2020-04-21,2.3375694444444446,0.6,NA,NA,NA
2020,113,2020-04-22,1.029513888888889,NA,NA,NA,NA
2020,114,2020-04-23,1.6750000000000007,NA,NA,NA,NA
2020,115,2020-04-24,1.768472222222223,NA,NA,NA,NA
2020,116,2020-04-25,2.544097222222222,NA,NA,NA,NA
2020,117,2020-04-26,1.882638888888889,3.0000000000000004,NA,NA,NA
2020,118,2020-04-27,2.115625,1.9,NA,NA,NA
2020,119,2020-04-28,0.2929861111111109,11.699999999999996,NA,NA,NA
2020,120,2020-04-29,-1.8497916666666667,0.7999999999999999,NA,NA,NA
2020,121,2020-04-30,-0.9915972222222222,3.800000000000002,NA,NA,NA
2020,122,2020-05-01,-1.5438888888888886,7.699999999999997,NA,NA,NA
2020,123,2020-05-02,-0.2467361111111112,9.399999999999997,NA,NA,NA
2020,124,2020-05-03,-0.452847222222222,9.7,NA,NA,NA
2020,125,2020-05-04,1.5551388888888886,NA,NA,NA,NA
2020,126,2020-05-05,3.731944444444444,3.6000000000000014,NA,NA,NA
2020,127,2020-05-06,2.4509027777777783,NA,NA,NA,NA
2020,128,2020-05-07,3.4613888888888886,NA,NA,NA,NA
2020,129,2020-05-08,5.602777777777778,NA,NA,NA,NA
2020,130,2020-05-09,5.966319444444444,6.899999999999998,NA,NA,NA
2020,131,2020-05-10,4.259722222222222,9.199999999999998,NA,NA,NA
2020,132,2020-05-11,1.2854166666666669,24.800000000000015,NA,NA,NA
2020,133,2020-05-12,3.5862499999999997,1.8000000000000005,NA,NA,NA
2020,134,2020-05-13,3.089444444444444,15.899999999999997,NA,NA,NA
2020,135,2020-05-14,3.737222222222222,3.4,NA,NA,NA
2020,136,2020-05-15,1.5828472222222223,1.2,NA,NA,NA
2020,137,2020-05-16,3.245833333333334,6.8999999999999995,NA,NA,NA
2020,138,2020-05-17,3.83625,NA,NA,NA,NA
2020,139,2020-05-18,4.737986111111111,0.7,NA,NA,NA
2020,140,2020-05-19,5.176388888888889,NA,NA,NA,NA
2020,141,2020-05-20,5.274236111111111,NA,NA,NA,NA
2020,142,2020-05-21,5.775763888888889,NA,2525,2550,100
2020,143,2020-05-22,6.330694444444445,NA,NA,NA,NA
2020,144,2020-05-23,5.413055555555556,6.699999999999999,NA,NA,NA
2020,145,2020-05-24,1.6134722222222222,NA,2525,2550,100
2020,146,2020-05-25,4.126875,NA,2525,2550,100
2020,147,2020-05-26,4.488333333333333,NA,NA,NA,NA
2020,148,2020-05-27,4.069652777777778,NA,2550,2575,100
2020,149,2020-05-28,3.954652777777778,0.1,NA,NA,NA
2020,150,2020-05-29,3.603055555555556,NA,NA,NA,NA
2020,151,2020-05-30,2.605833333333333,NA,NA,NA,NA
2020,152,2020-05-31,3.525694444444444,NA,NA,NA,NA
2020,153,2020-06-01,3.976180555555555,0.4,NA,NA,NA
2020,154,2020-06-02,5.315902777777778,NA,NA,NA,NA
2020,155,2020-06-03,4.971111111111111,2.0000000000000004,2575,2600,96.69926381464012
2020,156,2020-06-04,2.224583333333333,11.599999999999998,NA,NA,NA
2020,157,2020-06-05,1.5443749999999998,7.365999999999998,NA,NA,NA
2020,158,2020-06-06,4.711944444444445,3.81,NA,NA,NA
2020,159,2020-06-07,1.6808333333333343,8.381999999999994,NA,NA,NA
2020,160,2020-06-08,-0.31715277777777784,4.571999999999999,NA,NA,NA
2020,161,2020-06-09,0.1984722222222224,13.969999999999994,NA,NA,NA
2020,162,2020-06-10,0.26923611111111123,13.969999999999994,NA,NA,NA
2020,163,2020-06-11,1.5943750000000003,2.794,NA,NA,NA
2020,164,2020-06-12,4.304027777777778,2.54,NA,NA,NA
2020,165,2020-06-13,3.4771527777777784,7.111999999999998,NA,NA,NA
2020,166,2020-06-14,2.4237499999999996,2.794,NA,NA,NA
2020,167,2020-06-15,3.2434722222222225,0.762,NA,NA,NA
2020,168,2020-06-16,3.8958333333333335,11.175999999999997,NA,NA,NA
2020,169,2020-06-17,2.056875,13.207999999999997,NA,NA,NA
2020,170,2020-06-18,2.80423611111111,0.762,NA,NA,NA
2020,171,2020-06-19,2.5367361111111113,NA,NA,NA,NA
2020,172,2020-06-20,3.7964583333333337,NA,2600,2625,98.87105817251614
2020,173,2020-06-21,5.140138888888888,0.508,NA,NA,NA
2020,174,2020-06-22,6.019861111111111,0.254,NA,NA,NA
2020,175,2020-06-23,6.706041666666666,NA,NA,NA,NA
2020,176,2020-06-24,8.229409130219915,NA,NA,NA,NA
2020,177,2020-06-25,9.374281507656066,0.254,NA,NA,NA
2020,178,2020-06-26,8.044964921748516,2.3,NA,NA,NA
2020,179,2020-06-27,6.561666666666667,1.2000000000000002,NA,NA,NA
2020,180,2020-06-28,9.675714285714289,1.524,NA,NA,NA
2020,181,2020-06-29,8.928176795580109,3.302,NA,NA,NA
2020,182,2020-06-30,8.7370718046454,NA,2650,2675,95.14578338226882
2020,183,2020-07-01,8.880092637978732,0.8,NA,NA,NA
2020,184,2020-07-02,7.25099541575651,NA,2675,2700,94.41339677798422
2020,185,2020-07-03,3.1786343046453984,1.4,NA,NA,NA
2020,186,2020-07-04,6.372002360200954,NA,2675,2700,94.11689847014668
2020,187,2020-07-05,8.80273152686762,NA,2700,2725,92.71928858239764
2020,188,2020-07-06,7.135162082423176,NA,2700,2725,90.03810798935552
2020,189,2020-07-07,6.682349582423176,NA,2675,2700,92.91695727777774
2020,190,2020-07-08,8.49568291575651,NA,2700,2725,90.72234253723066
2020,191,2020-07-09,9.864189860200955,NA,2700,2725,90.67292727000856
2020,192,2020-07-10,9.113912082423177,4,NA,NA,NA
2020,193,2020-07-11,4.990266249089843,9.000000000000002,NA,NA,NA
2020,194,2020-07-12,7.228165554645398,NA,2725,2750,87.03509231690997
2020,195,2020-07-13,7.434269662921349,NA,NA,NA,NA
2020,196,2020-07-14,5.788297872340425,0.254,NA,NA,NA
2020,197,2020-07-15,5.442245989304813,NA,NA,NA,NA
2020,198,2020-07-16,5.3642361111111105,NA,NA,NA,NA
2020,199,2020-07-17,5.4156249999999995,0.254,NA,NA,NA
2020,200,2020-07-18,6.18125,0.254,2825,2850,78.22372981965961
2020,201,2020-07-19,7.690747330960854,NA,2850,2875,74.87100047652183
2020,202,2020-07-20,8.453472222222224,NA,2850,2875,74.14622434247991
2020,203,2020-07-21,8.512847222222222,6.095999999999999,NA,NA,NA
2020,204,2020-07-22,7.563194444444445,9.398,NA,NA,NA
2020,205,2020-07-23,7.792013888888888,NA,2850,2875,72.87026598733722
2020,206,2020-07-24,5.347569444444445,8.127999999999998,NA,NA,NA
2020,207,2020-07-25,6.694791666666667,0.254,2875,2900,67.92606774432397
2020,208,2020-07-26,8.82048611111111,NA,NA,NA,NA
2020,209,2020-07-27,9.561805555555557,0.254,NA,NA,NA
2020,210,2020-07-28,9.782291666666667,6.857999999999999,NA,NA,NA
2020,211,2020-07-29,10.433333333333334,NA,NA,NA,NA
2020,212,2020-07-30,9.391319444444443,NA,NA,NA,NA
2020,213,2020-07-31,9.694097222222222,NA,NA,NA,NA
2020,214,2020-08-01,9.553472222222222,2.286,NA,NA,NA
2020,215,2020-08-02,7.908333333333333,8.382,NA,NA,NA
2020,216,2020-08-03,3.921527777777778,5.333999999999998,NA,NA,NA
2020,217,2020-08-04,2.1010416666666667,1.27,NA,NA,NA
2020,218,2020-08-05,6.810416666666666,NA,NA,NA,NA
2020,219,2020-08-06,8.553819444444445,0.254,NA,NA,NA
2020,220,2020-08-07,8.625,NA,2900,2925,60.139774227723194
2020,221,2020-08-08,8.763541666666665,NA,2900,2925,55.93305759748887
2020,222,2020-08-09,8.689930555555556,NA,2925,2950,52.00128101269586
2020,223,2020-08-10,7.839930555555556,6.604000000000001,NA,NA,NA
2020,224,2020-08-11,8.036458333333334,NA,NA,NA,NA
2020,225,2020-08-12,8.231944444444444,3.556,NA,NA,NA
2020,226,2020-08-13,7.924305555555556,8.889999999999999,NA,NA,NA
2020,227,2020-08-14,7.036805555555556,0.508,NA,NA,NA
2020,228,2020-08-15,8.05451388888889,0.254,2975,3000,43.66640150975154
2020,229,2020-08-16,7.147916666666666,6.349999999999998,NA,NA,NA
2020,230,2020-08-17,6.448958333333333,0.508,NA,NA,NA
2020,231,2020-08-18,6.0517361111111105,NA,NA,NA,NA
2020,232,2020-08-19,7.844444444444443,0.254,NA,NA,NA
2020,233,2020-08-20,10.368055555555555,NA,3000,3025,34.31022906500213
2020,234,2020-08-21,11.084722222222222,NA,NA,NA,NA
2020,235,2020-08-22,8.234027777777778,NA,NA,NA,NA
2020,236,2020-08-23,6.085763888888889,NA,NA,NA,NA
2020,237,2020-08-24,4.840070921985816,NA,NA,NA,NA
2020,238,2020-08-25,7.296180555555555,NA,NA,NA,NA
2020,239,2020-08-26,8.562152777777778,NA,NA,NA,NA
2020,240,2020-08-27,7.933680555555556,NA,3025,3050,34.68787223821953
